district,date,pm2p5,greenness,total_rainfall,n_raindays,temp_min,temp_mean,temp_max,utci
Moshi,2022-11-01,20.7403845787048,NA,NA,NA,21.17985827,25.72769325,30.27552823,NA
Moshi,2022-12-01,31.7192306885353,NA,NA,NA,20.49248613,25.50813836,30.52379059,NA
Siha,2012-01-01,20.1933400262858,0.474319207,18.3,3,14.83666091,22.19177325,29.54688559,29.8780445752734
Siha,2012-02-01,18.2494449730959,0.459523864,41.5,4,15.83533307,22.66591591,29.49649876,29.9421236333052
Siha,2012-03-01,20.4677093844601,0.473100781,49.6,6,15.17796702,21.94660263,28.71523824,29.7000883095038
Siha,2012-04-01,18.8384460397253,0.481380407,127.9,6,16.1744884,21.8923149,27.6101414,24.3187888982338
Siha,2012-05-01,16.2276488755473,0.456128716,57,7,15.4201358,20.06855884,24.71698187,23.1488519764508
Siha,2012-06-01,16.1728556947679,0.409658128,5.6,2,14.26991234,19.345471,24.42102965,21.4692430613962
Siha,2012-07-01,24.058123100658,0.398983502,0,0,13.3836149,18.72501884,24.06642278,23.2252186711522
Siha,2012-08-01,13.7582240282707,0.345235337,0,0,13.70899734,19.21134494,24.71369254,25.9323927670312
Siha,2012-09-01,8.5958627716203,0.30577333,0,0,14.04060248,20.78274953,27.52489658,28.9986417157274
Siha,2012-10-01,20.4223006909599,0.31251081000000003,18.4,3,15.53225238,22.06956579,28.60687919,30.0257232968881
Siha,2012-11-01,19.3726539053662,0.337938113,127.2,2,15.56271119,22.23687861,28.91104602,26.9826198486123
Siha,2012-12-01,26.8587285204444,0.360849779,79.7,9,15.24423601,21.74445949,28.24468297,27.0275399495374
Siha,2013-01-01,19.9887991981237,NA,65.9,4,15.32491897,22.02620746,28.72749595,28.9012405382674
Siha,2013-02-01,18.1556003861182,NA,21.2,4,16.21717266,22.74527434,29.27337601,29.8215180824223
Siha,2013-03-01,21.3449041268419,NA,106.4,9,17.12781023,22.32828706,27.52876388,26.4789444911691
Siha,2013-04-01,19.7596367529014,0.5937666,117.9,9,16.62591291,22.40592654,28.18594018,22.8819217830109
Siha,2013-05-01,15.4486377371548,0.592028992,43.1,5,15.10813963,20.0449008,24.98166197,22.8575567703952
Siha,2013-06-01,15.4439959598237,0.583805357,6.3,2,13.46491379,18.87914808,24.29338237,21.8577502102609
Siha,2013-07-01,24.2556004144108,0.512950549,0,0,13.16609247,18.44146566,23.71683885,22.8772413793103
Siha,2013-08-01,11.5937436861179,0.482180025,0,0,13.71204157,19.02108327,24.33012497,25.7848359966358
Siha,2013-09-01,10.6818365064326,0.444801386,0,0,13.89532759,20.29496296,26.69459833,29.5755550883095
Siha,2013-10-01,17.4147325866037,0.433749126,16.4,3,15.0187102,21.81512892,28.61154764,31.9173759461731
Siha,2013-11-01,22.3008072195813,0.439539621,80.7,2,16.1374935,22.56084565,28.98419779,27.5587678721614
Siha,2013-12-01,30.2965690966932,0.419096934,95.8,3,15.12219514,20.64554042,26.16888571,26.2645458368377
Siha,2014-01-01,15.7870912190764,0.502797461,24.2,5,15.35516252,22.06059615,28.76602979,29.4784861227922
Siha,2014-02-01,22.3900172057948,0.496773956,88,11,16.195348160000002,22.66157049,29.12779282,28.3571068124474
Siha,2014-03-01,27.2218588732196,0.491805678,82.7,10,16.12711056,21.53673209,26.94635362,26.4074137931034
Siha,2014-04-01,20.9550774914057,0.644057007,95.2,10,16.21746391,22.0001628,27.78286169,23.0494575273338
Siha,2014-05-01,14.1519793347935,0.529571628,46.9,6,14.93692028,19.70434617,24.47177206,20.4356265769554
Siha,2014-06-01,10.9741824391377,0.536827505,8.8,2,13.87621363,19.3112721,24.74633058,19.8656349873844
Siha,2014-07-01,10.4834767307144,0.535457669,0,0,13.23661514,18.90567866,24.57474219,22.4207148864592
Siha,2014-08-01,9.28623064126492,0.521145412,0,0,13.95214267,19.92969266,25.90724264,25.8915180824223
Siha,2014-09-01,9.68881241015436,0.404278841,5.6,2,13.65296913,19.32401217,24.9950552,26.9796425567704
Siha,2014-10-01,15.1242685383651,0.24623392,16.1,1,15.73112491,21.9202744,28.1094239,28.3785155592936
Siha,2014-11-01,14.6772805458502,0.600155098,89.9,9,15.64363172,21.82277005,28.00190839,28.1600336417157
Siha,2014-12-01,28.5695352931852,0.624893418,79.3,2,15.04018387,21.17029584,27.30040781,26.4979646761984
Siha,2015-01-01,17.3540447107075,0.455414251,24.2,1,14.95862508,21.54335845,28.12809183,29.5558368376787
Siha,2015-02-01,13.7662650681199,0.457803701,49.6,4,15.76282599,22.55822334,29.35362068,30.2934188393609
Siha,2015-03-01,19.1328743394599,0.48188345,83.5,4,15.771126,22.40764693,29.04416786,29.8226492851134
Siha,2015-04-01,15.0488812648491,0.5027886,222.7,8,16.56076971,22.68791278,28.81505586,25.5031286795627
Siha,2015-05-01,13.0619621145541,0.597737822,75.5,1,15.67169372,20.97360953,26.27552535,21.5185323801514
Siha,2015-06-01,16.0218588916037,0.595123588,10.2,2,14.41193591,19.74945344,25.08697098,22.883717409588
Siha,2015-07-01,14.3929432164781,0.514703187,0,0,13.17325818,18.38006403,23.58686988,23.3924936921783
Siha,2015-08-01,9.29896730646209,0.437286275,0,0,13.19922064,19.58932044,25.97942024,26.0677502102608
Siha,2015-09-01,11.4592082865677,0.423638858,0,0,13.79412888,20.63556516,27.47700145,29.7181286795628
Siha,2015-10-01,18.3091221955475,0.409011386,25.6,1,16.61120952,22.89911724,29.18702496,30.3361732548358
Siha,2015-11-01,18.0098106545138,0.431684583,104.1,10,16.83288985,22.815032,28.79717414,27.0591589571067
Siha,2015-12-01,23.0516351282904,0.35451646,107.1,3,15.24153818,20.96536991,26.68920163,27.9539066442389
Siha,2016-01-01,18.6175559071789,0.570199256,96.3,8,17.03126641,22.55611127,28.08095612,27.9924558452481
Siha,2016-02-01,15.8987952050161,0.581403724,32.2,4,16.28621393,22.83151075,29.37680756,29.4376745164003
Siha,2016-03-01,18.6206540798772,0.533113894,58.8,2,17.31483152,24.06988566,30.82493979,30.6402481076536
Siha,2016-04-01,13.5970739948975,0.53693901,150.3,6,16.24820549,21.93106063,27.61391577,22.6898864592094
Siha,2016-05-01,13.9638554200453,0.573459746,60.8,7,15.3751273,20.23289037,25.09065343,22.979709840202
Siha,2016-06-01,6.72667814080769,0.553451578,9.7,2,14.12307361,19.61970936,25.11634511,NA
Siha,2016-07-01,21.6030980732273,0.515449759,0,0,13.51126848,19.13132759,24.75138669,23.6342556770396
Siha,2016-08-01,11.3025817674121,0.493356458,0,0,13.315322,18.83331047,24.35129895,24.7592935239697
Siha,2016-09-01,9.03907054960215,0.453287736,0,0,13.246622,20.28056699,27.31451198,28.3900967199328
Siha,2016-10-01,13.9624784653445,0.377523365,25.8,4,15.92803888,22.38952444,28.85100999,30.6924852817494
Siha,2016-11-01,19.2586919059031,0.392271713,106,10,15.5835788,22.19836603,28.81315326,25.6749957947855
Siha,2016-12-01,27.082788267152,0.4164439,50.2,1,14.67440035,21.39436151,28.11432268,29.0747434819175
Siha,2017-01-01,11.901549055326,0.471837245,65,1,14.23154143,21.96067317,29.6898049,30.5804962153069
Siha,2017-02-01,16.6053357247436,0.470857932,56.1,7,16.27939535,22.48793918,28.69648302,29.1602270815812
Siha,2017-03-01,19.0910498738904,0.483272335,50.8,6,16.25950531,22.23175939,28.20401346,28.243637510513
Siha,2017-04-01,19.586574895862,0.487115449,92.9,10,16.18179284,22.49316221,28.80453159,22.9076619007569
Siha,2017-05-01,14.8578313246446,0.464827832,66.7,1,15.43407123,19.95329842,24.47252561,21.8925946173255
Siha,2017-06-01,8.30757315023425,0.47217413,6.9,2,13.59349323,18.99487816,24.39626309,22.1822792262405
Siha,2017-07-01,16.5277108407472,0.50244007,0,0,13.52571406,19.27645484,25.02719561,23.0146257359125
Siha,2017-08-01,9.42237519643393,0.472692233,0,0,14.55935566,20.15764339,25.75593112,25.819739276703
Siha,2017-09-01,8.66419965100576,0.468491659,7.8,2,14.09942582,20.10856188,26.11769793,29.3027081581161
Siha,2017-10-01,14.0643717787147,0.475525627,18.1,3,14.9495478,21.57018021,28.19081262,30.7423675357443
Siha,2017-11-01,23.2387263483517,0.523133237,154.4,2,15.04738535,20.86217494,26.67696453,25.4294365012615
Siha,2017-12-01,32.5208260278488,0.559073933,47.9,6,15.12289376,21.38582601,27.64875825,27.8275820016821
Siha,2018-01-01,19.8733218483588,0.599317518,94.9,5,14.79189198,21.23353939,27.6751868,28.3058452481077
Siha,2018-02-01,13.7049913488444,0.584362548,32.2,2,16.40080596,22.85018447,29.29956298,29.8901597981497
Siha,2018-03-01,22.6392426745206,0.582802152,245.4,19,15.88912514,21.02066157,26.15219799,25.1382506307821
Siha,2018-04-01,19.43631670356,NA,231.6,10,16.54634951,21.82972378,27.11309806,15.0612068965517
Siha,2018-05-01,13.5523236187723,NA,50.2,6,15.06698363,19.81066093,24.55433824,20.7508578637511
Siha,2018-06-01,13.338037894638,NA,12.5,2,14.38166482,18.69852204,23.01537926,21.3531707317073
Siha,2018-07-01,17.3795180591577,0.44011969,0,0,13.67533932,18.57913158,23.48292384,22.0737216148024
Siha,2018-08-01,11.8549053549972,0.471988253,1.4,0,13.56367016,19.34080782,25.11794549,24.1236206896551
Siha,2018-09-01,14.0475043019411,0.465373142,7.1,2,13.37422497,19.15374148,24.93325799,27.1609756097561
Siha,2018-10-01,22.2664371759674,0.456339011,45.8,6,15.27114072,21.27856406,27.2859874,27.029142136249
Siha,2018-11-01,21.8018932670816,0.471884074,80.8,9,15.70832991,21.8295663,27.9508027,27.2809503784694
Siha,2018-12-01,29.7974182233958,0.468135114,149.3,6,16.14723206,21.74075002,27.33426799,25.7420563498739
Siha,2019-01-01,19.4576591780592,0.5358319,68.2,8,15.02955301,21.75281496,28.47607691,27.8551009251472
Siha,2019-02-01,17.0103270584868,0.560552309,49.5,2,16.20793681,22.76823416,29.32853152,29.9917367535744
Siha,2019-03-01,16.6733218798744,0.521224135,31.3,3,16.22979249,23.15638471,30.08297693,31.0156560134565
Siha,2019-04-01,11.7609294064074,0.512111952,121.9,6,17.21818546,23.22165165,29.22511784,27.8967619848612
Siha,2019-05-01,15.693287434143,0.510910463,74.7,8,16.35040574,21.18527318,26.02014061,22.5068418839361
Siha,2019-06-01,9.40636833440416,0.507508798,9.9,2,15.13584215,19.58254814,24.02925414,22.0501471825063
Siha,2019-07-01,21.9621342283108,0.484173812,8.8,2,13.80775199,19.28181274,24.75587349,23.5504373423044
Siha,2019-08-01,15.2084337372378,0.467636744,0,0,14.49446556,19.87237759,25.25028962,25.9992388561817
Siha,2019-09-01,11.4390705653599,0.467228155,0,0,14.62778219,20.87144952,27.11511685,28.7968418839362
Siha,2019-10-01,16.8709122104612,0.489908948,65.5,3,15.89616135,21.62185243,27.34754351,22.7406938603869
Siha,2019-11-01,23.7025817733213,0.587896547,192.8,10,16.46820932,22.27108539,28.07396146,24.2673170731706
Siha,2019-12-01,39.838037868375,0.664248784,198.5,9,16.54110208,20.59121898,24.64133588,23.0297014297728
Siha,2020-01-01,22.7149741719389,0.696438472,141.6,7,15.60345646,21.54714523,27.49083401,24.5174390243903
Siha,2020-02-01,21.3838210376733,0.680791594,51.4,3,15.60221822,21.86037729,28.11853637,25.763456686291
Siha,2020-03-01,23.6261617854212,0.663394131,176.4,15,16.53001831,22.13996353,27.74990876,25.1195332211943
Siha,2020-04-01,22.7870912568294,0.668826792,206.8,10,16.25335463,21.78106299,27.30877136,20.7218250630782
Siha,2020-05-01,12.3185886376491,0.614482241,41.8,5,15.26844468,19.88433995,24.50023523,21.8313582842725
Siha,2020-06-01,14.6549053257796,0.389573401,5.9,1,14.73127436,19.58781047,24.44434659,22.0404499579479
Siha,2020-07-01,21.8351118938032,0.552905591,4.6,1,14.04477996,19.37500992,24.70523987,21.1098065601345
Siha,2020-08-01,17.8929432296096,0.525488394,0,0,14.00886656,19.70794761,25.40702866,24.7619343986544
Siha,2020-09-01,11.4643717764167,0.511837683,1.7,0,14.26312386,20.5386065,26.81408915,28.728519764508
Siha,2020-10-01,18.4323579965483,0.495956585,16.3,4,15.63542834,22.04043496,28.44544159,29.2120269133726
Siha,2020-11-01,25.4175559157143,0.498018274,145.7,5,16.23953154,22.41996817,28.60040481,25.2848402018503
Siha,2020-12-01,31.9168675073043,0.563882653,77.2,2,14.88404907,21.43270925,27.98136943,26.8426366694701
Siha,2021-01-01,23.1144578149109,0.564896912,NA,NA,14.76233159,21.38162103,28.00091048,27.4467788057191
Siha,2021-02-01,14.2425128982728,0.589123848,NA,NA,16.33986,22.44430686,28.54875371,27.2093566021867
Siha,2021-03-01,18.4423408196428,0.616479269,NA,NA,15.39316828,22.45062494,29.5080816,27.8284608915055
Siha,2021-04-01,18.2282272443919,0.618951711,NA,NA,16.44626589,22.06131742,27.67636894,21.6896257359125
Siha,2021-05-01,13.3314973844308,0.581115239,NA,NA,15.45146336,20.36709054,25.28271772,18.8415349032801
Siha,2021-06-01,17.558691889817,0.560366786,NA,NA,14.03196561,19.63017068,25.22837575,21.1242430613961
Siha,2021-07-01,15.4383820715952,0.516769471,NA,NA,13.63165024,19.42054638,25.20944252,22.0171825063078
Siha,2021-08-01,13.6261618001941,0.500277268,NA,NA,13.64030122,18.92283444,24.20536765,25.806291000841
Siha,2021-09-01,14.2695352862911,0.466116089,NA,NA,14.23787199,20.32572881,26.41358564,29.242544154752
Siha,2021-10-01,17.1836488727038,0.468679981,NA,NA,14.5357565,21.65258666,28.76941681,29.5883599663582
Siha,2021-11-01,21.7829604025757,0.491184881,NA,NA,16.03591167,23.03860474,30.04129781,29.0943187552565
Siha,2021-12-01,33.9196213937257,0.513522974,NA,NA,16.6425883,22.21134761,27.78010692,24.9209756097562
Siha,2022-01-01,16.5858864070216,NA,NA,NA,15.53484675,21.96340186,28.39195698,28.886904962153
Siha,2022-02-01,18.3654044244868,NA,NA,NA,15.66847633,22.20280691,28.73713749,27.6130193439865
Siha,2022-03-01,21.4549053343151,NA,NA,NA,16.39430523,23.32261344,30.25092165,28.8600378469302
Siha,2022-04-01,21.2941480167146,NA,NA,NA,15.7199278,21.997383,28.2748382,25.2358830950379
Siha,2022-05-01,12.6339070784656,NA,NA,NA,15.90320341,21.5273459,27.15148839,23.1018334735072
Siha,2022-06-01,10.1253011739603,NA,NA,NA,14.5532324,20.01499987,25.47676734,23.5506391925988
Siha,2022-07-01,16.5960413182664,NA,NA,NA,13.76759002,19.52704958,25.28650913,22.1229899074852
Siha,2022-08-01,12.3574871023838,NA,NA,NA,13.79631421,19.75495514,25.71359607,27.0252943650126
Siha,2022-09-01,16.5643717688661,NA,NA,NA,14.51167613,21.00005973,27.48844333,28.6075231286795
Siha,2022-10-01,18.6005163619522,NA,NA,NA,14.7771102,21.26686322,27.75661625,30.5477586206896
Siha,2022-11-01,21.5559380116028,NA,NA,NA,16.43269659,22.64296931,28.85324203,NA
Siha,2022-12-01,29.1134251382798,NA,NA,NA,15.25954901,21.67357898,28.08760895,NA
