"","year","district","month","Monthly Total Rainfall ","Number of Raindays "
"1","2012","Moshi","Jan",12.5,2
"2","2012","Moshi","Feb",35.6,6
"3","2012","Moshi","Mar",44.7,7
"4","2012","Moshi","Apr",269.3,7
"5","2012","Moshi","May",83.7,9
"6","2012","Moshi","Jun",9.2,2
"7","2012","Moshi","Jul",6.9,2
"8","2012","Moshi","Aug",12.5,3
"9","2012","Moshi","Sep",6.3,2
"10","2012","Moshi","Oct",16.9,3
"11","2012","Moshi","Nov",103.8,3
"12","2012","Moshi","Dec",57.5,2
"13","2012","Siha","Jan",18.3,3
"14","2012","Siha","Feb",41.5,4
"15","2012","Siha","Mar",49.6,6
"16","2012","Siha","Apr",127.9,6
"17","2012","Siha","May",57,7
"18","2012","Siha","Jun",5.6,2
"19","2012","Siha","Jul",0,0
"20","2012","Siha","Aug",0,0
"21","2012","Siha","Sep",0,0
"22","2012","Siha","Oct",18.4,3
"23","2012","Siha","Nov",127.2,2
"24","2012","Siha","Dec",79.7,9
"25","2013","Moshi","Jan",60.3,4
"26","2013","Moshi","Feb",14.8,3
"27","2013","Moshi","Mar",127.2,10
"28","2013","Moshi","Apr",365.1,8
"29","2013","Moshi","May",96.2,10
"30","2013","Moshi","Jun",13.1,3
"31","2013","Moshi","Jul",13.7,3
"32","2013","Moshi","Aug",8.8,2
"33","2013","Moshi","Sep",7.8,2
"34","2013","Moshi","Oct",19.4,3
"35","2013","Moshi","Nov",56.2,1
"36","2013","Moshi","Dec",70.2,3
"37","2013","Siha","Jan",65.9,4
"38","2013","Siha","Feb",21.2,4
"39","2013","Siha","Mar",106.4,9
"40","2013","Siha","Apr",117.9,9
"41","2013","Siha","May",43.1,5
"42","2013","Siha","Jun",6.3,2
"43","2013","Siha","Jul",0,0
"44","2013","Siha","Aug",0,0
"45","2013","Siha","Sep",0,0
"46","2013","Siha","Oct",16.4,3
"47","2013","Siha","Nov",80.7,2
"48","2013","Siha","Dec",95.8,3
"49","2014","Moshi","Jan",18.8,1
"50","2014","Moshi","Feb",56,15
"51","2014","Moshi","Mar",127.7,13
"52","2014","Moshi","Apr",204.2,2
"53","2014","Moshi","May",124.7,12
"54","2014","Moshi","Jun",18.4,3
"55","2014","Moshi","Jul",17.7,3
"56","2014","Moshi","Aug",11.8,2
"57","2014","Moshi","Sep",11.4,2
"58","2014","Moshi","Oct",15.8,3
"59","2014","Moshi","Nov",89.5,1
"60","2014","Moshi","Dec",62.6,2
"61","2014","Siha","Jan",24.2,5
"62","2014","Siha","Feb",88,11
"63","2014","Siha","Mar",82.7,10
"64","2014","Siha","Apr",95.2,10
"65","2014","Siha","May",46.9,6
"66","2014","Siha","Jun",8.8,2
"67","2014","Siha","Jul",0,0
"68","2014","Siha","Aug",0,0
"69","2014","Siha","Sep",5.6,2
"70","2014","Siha","Oct",16.1,1
"71","2014","Siha","Nov",89.9,9
"72","2014","Siha","Dec",79.3,2
"73","2015","Moshi","Jan",18.6,2
"74","2015","Moshi","Feb",28.6,2
"75","2015","Moshi","Mar",87.8,5
"76","2015","Moshi","Apr",502.1,7
"77","2015","Moshi","May",225,1
"78","2015","Moshi","Jun",20.7,3
"79","2015","Moshi","Jul",20.2,3
"80","2015","Moshi","Aug",14.7,3
"81","2015","Moshi","Sep",5.7,2
"82","2015","Moshi","Oct",28.8,4
"83","2015","Moshi","Nov",98.7,5
"84","2015","Moshi","Dec",70.1,4
"85","2015","Siha","Jan",24.2,1
"86","2015","Siha","Feb",49.6,4
"87","2015","Siha","Mar",83.5,4
"88","2015","Siha","Apr",222.7,8
"89","2015","Siha","May",75.5,1
"90","2015","Siha","Jun",10.2,2
"91","2015","Siha","Jul",0,0
"92","2015","Siha","Aug",0,0
"93","2015","Siha","Sep",0,0
"94","2015","Siha","Oct",25.6,1
"95","2015","Siha","Nov",104.1,10
"96","2015","Siha","Dec",107.1,3
"97","2016","Moshi","Jan",83.4,7
"98","2016","Moshi","Feb",23.3,4
"99","2016","Moshi","Mar",60.7,4
"100","2016","Moshi","Apr",478.1,9
"101","2016","Moshi","May",138.1,13
"102","2016","Moshi","Jun",25.1,4
"103","2016","Moshi","Jul",19.3,3
"104","2016","Moshi","Aug",16.9,3
"105","2016","Moshi","Sep",6,2
"106","2016","Moshi","Oct",33,4
"107","2016","Moshi","Nov",70.5,8
"108","2016","Moshi","Dec",36.3,2
"109","2016","Siha","Jan",96.3,8
"110","2016","Siha","Feb",32.2,4
"111","2016","Siha","Mar",58.8,2
"112","2016","Siha","Apr",150.3,6
"113","2016","Siha","May",60.8,7
"114","2016","Siha","Jun",9.7,2
"115","2016","Siha","Jul",0,0
"116","2016","Siha","Aug",0,0
"117","2016","Siha","Sep",0,0
"118","2016","Siha","Oct",25.8,4
"119","2016","Siha","Nov",106,10
"120","2016","Siha","Dec",50.2,1
"121","2017","Moshi","Jan",43.4,1
"122","2017","Moshi","Feb",37.7,2
"123","2017","Moshi","Mar",63.6,9
"124","2017","Moshi","Apr",276.8,4
"125","2017","Moshi","May",187.8,15
"126","2017","Moshi","Jun",14.4,3
"127","2017","Moshi","Jul",17.7,3
"128","2017","Moshi","Aug",26.3,4
"129","2017","Moshi","Sep",14.7,3
"130","2017","Moshi","Oct",21.2,3
"131","2017","Moshi","Nov",124.8,3
"132","2017","Moshi","Dec",38.1,1
"133","2017","Siha","Jan",65,1
"134","2017","Siha","Feb",56.1,7
"135","2017","Siha","Mar",50.8,6
"136","2017","Siha","Apr",92.9,10
"137","2017","Siha","May",66.7,1
"138","2017","Siha","Jun",6.9,2
"139","2017","Siha","Jul",0,0
"140","2017","Siha","Aug",0,0
"141","2017","Siha","Sep",7.8,2
"142","2017","Siha","Oct",18.1,3
"143","2017","Siha","Nov",154.4,2
"144","2017","Siha","Dec",47.9,6
"145","2018","Moshi","Jan",63.9,5
"146","2018","Moshi","Feb",17.7,3
"147","2018","Moshi","Mar",269.2,18
"148","2018","Moshi","Apr",603.9,15
"149","2018","Moshi","May",176.3,1
"150","2018","Moshi","Jun",27.9,4
"151","2018","Moshi","Jul",20.9,3
"152","2018","Moshi","Aug",13.4,3
"153","2018","Moshi","Sep",14,3
"154","2018","Moshi","Oct",61.4,7
"155","2018","Moshi","Nov",62.1,7
"156","2018","Moshi","Dec",116.8,7
"157","2018","Siha","Jan",94.9,5
"158","2018","Siha","Feb",32.2,2
"159","2018","Siha","Mar",245.4,19
"160","2018","Siha","Apr",231.6,10
"161","2018","Siha","May",50.2,6
"162","2018","Siha","Jun",12.5,2
"163","2018","Siha","Jul",0,0
"164","2018","Siha","Aug",1.4,0
"165","2018","Siha","Sep",7.1,2
"166","2018","Siha","Oct",45.8,6
"167","2018","Siha","Nov",80.8,9
"168","2018","Siha","Dec",149.3,6
"169","2019","Moshi","Jan",55.9,4
"170","2019","Moshi","Feb",42.3,2
"171","2019","Moshi","Mar",36.5,5
"172","2019","Moshi","Apr",327.6,9
"173","2019","Moshi","May",264.3,1
"174","2019","Moshi","Jun",28.8,5
"175","2019","Moshi","Jul",46.7,6
"176","2019","Moshi","Aug",17.7,3
"177","2019","Moshi","Sep",5.9,2
"178","2019","Moshi","Oct",107.7,6
"179","2019","Moshi","Nov",138.3,10
"180","2019","Moshi","Dec",135.6,11
"181","2019","Siha","Jan",68.2,8
"182","2019","Siha","Feb",49.5,2
"183","2019","Siha","Mar",31.3,3
"184","2019","Siha","Apr",121.9,6
"185","2019","Siha","May",74.7,8
"186","2019","Siha","Jun",9.9,2
"187","2019","Siha","Jul",8.8,2
"188","2019","Siha","Aug",0,0
"189","2019","Siha","Sep",0,0
"190","2019","Siha","Oct",65.5,3
"191","2019","Siha","Nov",192.8,10
"192","2019","Siha","Dec",198.5,9
"193","2020","Moshi","Jan",118.2,8
"194","2020","Moshi","Feb",44.4,4
"195","2020","Moshi","Mar",235.1,16
"196","2020","Moshi","Apr",467.1,6
"197","2020","Moshi","May",101.5,10
"198","2020","Moshi","Jun",15,5
"199","2020","Moshi","Jul",24.1,4
"200","2020","Moshi","Aug",12.3,2
"201","2020","Moshi","Sep",6,2
"202","2020","Moshi","Oct",19.9,5
"203","2020","Moshi","Nov",119.4,7
"204","2020","Moshi","Dec",46,6
"205","2020","Siha","Jan",141.6,7
"206","2020","Siha","Feb",51.4,3
"207","2020","Siha","Mar",176.4,15
"208","2020","Siha","Apr",206.8,10
"209","2020","Siha","May",41.8,5
"210","2020","Siha","Jun",5.9,1
"211","2020","Siha","Jul",4.6,1
"212","2020","Siha","Aug",0,0
"213","2020","Siha","Sep",1.7,0
"214","2020","Siha","Oct",16.3,4
"215","2020","Siha","Nov",145.7,5
"216","2020","Siha","Dec",77.2,2
"217","2021","Moshi","Jan",44.8,6
"218","2021","Moshi","Feb",30,8
"219","2021","Moshi","Mar",54.5,5
"220","2021","Moshi","Apr",314.8,6
"221","2021","Moshi","May",254.7,1
"222","2021","Moshi","Jun",12,2
"223","2021","Moshi","Jul",18.7,3
"224","2021","Moshi","Aug",12.3,2
"225","2021","Moshi","Sep",5.4,2
"226","2021","Moshi","Oct",20,3
"227","2021","Moshi","Nov",72.4,2
"228","2021","Moshi","Dec",96.7,1
